emit_base,emit_proj,emit_diff,soil_base,soil_proj,soil_diff,tree_base,tree_proj,tree_diff,fire_base,fire_proj,fire_diff,lit_base,lit_proj,lit_diff,fert_base,fert_proj,fert_diff,crop_base,crop_proj,crop_diff
3.7408131973129817,16.813314280514774,13.072501083201793,3.486308217541553,4.1804647765686198,0.69415655902706686,0.0,12.410523807574727,12.410523807574727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.22232569637142857,-0.032179283399999981
3.1380954246487991,-15.86234114386968,-19.000436568518477,2.8835904448773704,-11.550659265312147,-14.434249710189517,0.0,-4.5340075749289612,-4.5340075749289612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.22232569637142857,-0.032179283399999981
2.7489708988628325,-3.4219924144606493,-6.1709633133234814,2.4944659190914038,4.2068533836241544,1.7123874645327506,0.0,-7.8511714944562323,-7.8511714944562323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.22232569637142857,-0.032179283399999981
2.4911156126998253,-4.8216414061028976,-7.3127570188027224,2.2366106329283966,3.4875705715935235,1.2509599386651269,0.0,-8.5315376740678488,-8.5315376740678488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.22232569637142857,-0.032179283399999981
2.3138823471040038,-6.0745084571800296,-8.3883908042840325,2.059377367332575,2.743498268618489,0.68412090128591396,0.0,-9.0403324221699464,-9.0403324221699464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.22232569637142857,-0.032179283399999981
2.1862800735508645,-4.3354349490703257,-6.5217150226211906,1.931775093779436,5.0989500297929951,3.1671749360135593,0.0,-9.5246119225776056,-9.5246119225776056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
2.0894020022186086,1.5710088310242336,-0.518393171194375,1.8348970224471801,3.7127933464296934,1.8778963239825133,0.0,-2.2320114591197457,-2.2320114591197457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
2.011730474266344,-7.7876920203607707,-9.7994224946271142,1.7572254944949155,2.2202682360272519,0.46304274153233638,0.0,-10.098187200102307,-10.098187200102307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.9462522434568379,-7.7311511575963445,-9.6774034010531818,1.6917472636854094,2.793149079192415,1.1014018155070056,0.0,-10.614527180503044,-10.614527180503044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.8886946794214485,0.009896358705824615,-1.878798320715624,1.63418969965002,2.3190592826649707,0.68486958301495071,0.0,-2.399389867673432,-2.399389867673432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.8364498885643437,-9.893545533402424,-11.729995421966768,1.5819449087929152,1.1836493160104826,-0.39829559278243254,0.0,-11.167421793127192,-11.167421793127192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.7879214100298981,-9.4358561443602227,-11.223777554390121,1.5334164302584696,2.1638196505660225,0.63040322030755291,0.0,-11.68990273864053,-11.68990273864053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.7421268093421678,-10.263764283258951,-12.005891092601118,1.4876218295707393,1.8401829016070881,0.35256107203634879,0.0,-12.194174128580324,-12.194174128580324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.6984566997901038,-10.999943607481658,-12.698400307271761,1.4439517200186753,1.6095316438564744,0.16557992383779907,0.0,-12.699702195052417,-12.699702195052417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.656528036938459,7.1489089643882586,5.4923809274497994,1.4020230571670305,1.4313644583203935,0.029341401153363034,0.0,5.6273175623535794,5.6273175623535794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.6160958335008873,-13.121340546540001,-14.737436380040888,1.3615908537294588,-0.47899432464881286,-1.8405851783782716,0.0,-12.732573165605473,-12.732573165605473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.5769988650064144,-11.110977663401645,-12.687976528408059,1.3224938852349859,2.0298411006775883,0.70734721544260237,0.0,-13.231045707793518,-13.231045707793518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.5391271561618862,-11.965350477565796,-13.504477633727682,1.2846221763904577,1.6172821223243403,0.33265994593388259,0.0,-13.672859543604421,-13.672859543604421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.5024022287919927,-12.66632299302576,-14.168725221817754,1.2478972490205642,1.3411771864446838,0.093279937424119552,0.0,-14.097727123184729,-14.097727123184729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.4667649906643996,-13.271965910700779,-14.738730901365178,1.2122600108929711,1.1388381444601965,-0.073421866432774596,0.0,-14.50103099887526,-14.50103099887526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.4321683053242376,-13.802873452858925,-15.235041758183163,1.1776633255528091,0.98475512447440927,-0.19290820107839979,0.0,-14.87785552104762,-14.87785552104762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.3985730333836821,-14.270658009268217,-15.6692310426519,1.1440680536122536,0.8621584501025783,-0.28190960350967531,0.0,-15.223043403085081,-15.223043403085081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.3659441328969473,-14.680556061803577,-16.046500194700524,1.1114391531255188,0.7604780744722639,-0.35096107865325488,0.0,-15.531261079990125,-15.531261079990125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.3342518215385681,-15.033611751118938,-16.367863572657505,1.0797468417671396,0.67323950171176961,-0.40650734005537004,0.0,-15.797078196544993,-15.797078196544993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.3034651295594608,-15.328259144143423,-16.631724273702883,1.0489601497880323,0.59657560290031952,-0.45238454688771279,0.0,-16.015061690758028,-16.015061690758028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.2735598477604932,-15.561413214951878,-16.834973062712372,1.0190548679890647,0.52824352079214343,-0.49081134719692132,0.0,-16.179883679458307,-16.179883679458307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.2445072144943037,-15.729218178606702,-16.973725393101006,0.99000223472287519,0.46699628410783056,-0.52300595061504462,0.0,-16.286441406428818,-16.286441406428818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.2162821599446016,-15.827572235677216,-17.043854395621818,0.96177718017317315,0.41218739506177116,-0.549589785111402,0.0,-16.329986574453272,-16.329986574453272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.1888635577379572,-15.852510245396795,-17.041373803134753,0.93435857796652866,0.36352324841282346,-0.5708353295537052,0.0,-16.306260437523903,-16.306260437523903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.1622271679393521,-15.800495420337253,-16.962722588276606,0.9077221881679236,0.3209077705939869,-0.58681441757393671,0.0,-16.211630134645524,-16.211630134645524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.1363497360652943,-15.668650267266695,-16.80500000333199,0.88184475629386583,0.28434376911109993,-0.5975009871827659,0.0,-16.04322098009208,-16.04322098009208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.1112102836495699,-15.454942255503042,-16.566152539152611,0.85670530387814137,0.25386967284603479,-0.60283563103210658,0.0,-15.799038872063361,-15.799038872063361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.0867873720327836,-15.15833168661975,-16.245119058652534,0.83228239226135514,0.22951809521137889,-0.60276429704997625,0.0,-15.478076725545414,-15.478076725545414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.0630609920438037,-14.778883631004563,-15.841944623048366,0.80855601227237517,0.21128837151032265,-0.59726764076205252,0.0,-15.08039894622917,-15.08039894622917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.0400109173729715,202.94395954240599,201.90394862503302,0.78550593760154297,0.1991285763859878,-0.58637736121555517,0.0,202.6546040223057,202.6546040223057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
1.0176185685905654,-27.974033993975603,-28.991652562566166,0.76311358881913693,-20.118144435936479,-20.881258024755617,0.0,-7.9461165017534103,-7.9461165017534103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
0.9958634569276541,1.6795567914243894,0.68369333449673531,0.7413584771562256,9.5214917886495289,8.7801333114933033,0.0,-7.9321619409394257,-7.9321619409394257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
0.97472929574760103,-1.2826816069961238,-2.2574109027437248,0.72022431597617254,6.1200160340150092,5.3997917180388368,0.0,-7.4929245847254187,-7.4929245847254187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
0.95419742378277483,-2.8026472059626277,-3.7568446297454026,0.69969244401134634,4.1267094556744377,3.4270170116630911,0.0,-7.0195836053513512,-7.0195836053513512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
0.93425084295862071,-3.5510895509868368,-4.4853403939454575,0.67974586318719221,2.8753962493763092,2.1956503861891168,0.0,-6.5167127440774317,-6.5167127440774317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
0.91487311255834958,-3.7984861504080882,-4.7133592629664376,0.66036813278692108,2.1003158676198694,1.4399477348329484,0.0,-5.9890289617422434,-5.9890289617422434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
0.89604730452522507,-3.7269778080614366,-4.6230251125866619,0.64154232475379658,1.6242887197032911,0.98274639494949456,0.0,-5.4414934714790135,-5.4414934714790135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
0.87775848054413474,-3.4551743735121065,-4.3329328540562413,0.62325350077270625,1.3338252811251823,0.71057178035247603,0.0,-4.8792265983515746,-4.8792265983515746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
0.85999130387225442,-3.0594008416493681,-3.9193921455216225,0.60548632410082592,1.1577674554234179,0.55228113132259193,0.0,-4.3073952407870717,-4.3073952407870717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
0.84273003086161147,-2.5888624562918858,-3.4315924871534973,0.58822505109018297,1.0520094651109568,0.46378441402077386,0.0,-3.7310988651171284,-3.7310988651171284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
0.82596114446808899,-2.0756648826955271,-2.9016260271636161,0.5714561646966605,0.98937065409806735,0.41791448940140685,0.0,-3.1552624805078802,-3.1552624805078802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
0.80967029010477209,-1.5411833481453856,-2.3508536382501575,0.5551653103333436,0.95313086164659566,0.39796555131325206,0.0,-2.584541153506267,-2.584541153506267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
0.79384426375300343,-1.0000150260370544,-1.7938592897900578,0.53933928398157494,0.93299719883508092,0.39365791485350599,0.0,-2.0232391685864211,-2.0232391685864211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
0.77846975002272645,-0.46240661496946978,-1.2408763649921961,0.52396477025129795,0.92261228573870702,0.39864751548740907,0.0,-1.4752458444224625,-1.4752458444224625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
0.76353081572353609,0.0642673648210626,-0.69926345090247355,0.5090258359521076,0.91802939689568896,0.40900356094358137,0.0,-0.94398897578891217,-0.94398897578891217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.090226943714285704,-0.16427803605714286
